"","","","","","",""
"time","ax","ay","az","wx","wy","wz"
"64,926","0","0","0","0","0","0"
"165,124","-26","11","-3","0","1","5"
"265,402","7","1","-16","12","1","-7"
"366,512","0","14","2","36","1","5"
"467,071","2","9","6","0","1","5"
"566,922","-17","1","-5","23","12","5"
"667,757","11","-14","-5","23","12","-7"
"768,872","-5","10","6","23","0","16"
"868,960","10","-6","-2","0","0","-7"
"969,932","0","4","5","11","25","5"
"1,070,217","25","14","-7","23","12","-7"
"1,170,801","-2","-7","1","23","12","16"
"1,271,482","-8","11","10","0","12","16"
"1,371,767","8","-4","4","23","25","16"
"1,472,147","-12","7","-8","0","12","5"
"1,572,614","-3","4","8","11","0","-7"
"1,672,695","-9","9","6","11","12","5"
"1,773,416","-11","7","-3","0","0","-7"
"1,874,159","-16","18","2","0","0","5"
"1,974,110","-2","14","-6","0","12","5"
"2,074,541","-15","-1","0","23","12","16"
"2,174,964","5","2","-10","23","12","5"
"2,275,268","-14","-4","-10","12","12","5"
"2,375,695","4","10","7","12","12","-7"
"2,475,577","-9","0","-4","0","12","5"
"2,576,500","9","-1","-5","0","1","-7"
"2,676,606","0","4","-1","12","12","16"
"2,777,310","17","8","3","23","12","5"
"2,877,761","10","1","2","12","0","-7"
"2,978,662","15","-10","-16","0","12","-7"
"3,078,969","10","-12","4","12","12","16"
"3,179,310","3","0","6","0","0","5"
"3,279,692","-7","9","-3","0","12","-7"
"3,380,085","4","0","-3","0","0","16"
"3,480,442","11","6","-3","0","12","5"
"3,580,163","-6","-3","3","11","-11","5"
"3,680,901","-3","1","10","11","12","-7"
"3,781,441","0","-5","1","-1","12","4"
"3,881,487","26","10","3","-1","0","-7"
"3,982,729","-18","6","-14","23","12","-7"
"4,082,636","11","1","4","11","12","4"
"4,183,447","-4","3","-2","11","0","4"
"4,283,799","-6","12","-4","-1","12","4"
"4,384,014","7","15","11","36","12","16"
"4,484,330","15","3","6","11","12","-7"
"4,585,809","23","-4","-6","-1","0","-7"
"4,685,172","-2","-11","11","11","0","-7"
"4,786,669","-12","-9","3","11","12","4"
"4,886,479","16","-9","-5","23","25","4"
"4,987,309","5","-15","1","11","0","4"
"5,087,718","-19","24","-4","0","12","5"
"5,188,062","-3","0","2","0","12","-7"
"5,288,379","-7","0","-9","11","12","5"
"5,389,040","6","20","-6","0","0","5"
"5,488,852","-2","-17","-10","0","-11","5"
"5,589,756","-9","13","13","23","12","5"
"5,690,216","0","17","-4","0","12","-7"
"5,790,315","1","-6","14","23","12","5"
"5,891,047","22","11","14","11","12","-7"
"5,991,772","-7","3","21","23","0","-7"
"6,092,249","-11","0","-1","23","-12","4"
"6,192,483","18","-8","16","11","0","-7"
"6,292,734","3","15","10","11","12","-7"
"6,393,149","-15","0","-2","-1","0","4"
"6,493,455","-9","10","-11","23","12","4"
"6,608,278","16","-11","-3","11","12","-7"
"6,693,393","-12","-7","3","23","0","5"
"6,794,625","-6","-1","-3","23","12","5"
"6,894,694","22","1","5","0","12","5"
"6,994,926","-8","9","-2","-12","12","-7"
"7,095,283","-14","3","5","11","12","-7"
"7,196,049","-5","21","6","36","12","-7"
"7,296,453","-4","4","3","11","-11","5"
"7,396,774","-17","6","2","11","12","5"
"7,497,711","-17","-10","5","23","12","5"
"7,598,245","1","-2","-19","1","-5","3"
"7,699,488","-6","-6","1","14","-5","3"
"7,799,182","-17","4","-3","-10","-5","3"
"7,900,280","-9","8","7","-10","-5","-10"
"8,000,887","-6","-2","12","14","7","15"
"8,100,771","-19","5","-1","1","19","3"
"8,202,187","-19","10","-8","-22","-5","3"
"8,302,515","9","-5","0","1","-5","15"
"8,402,931","5","-1","4","1","-5","-10"
"8,503,294","3","3","-4","14","7","-10"
"8,602,674","4","-3","-6","14","7","3"
"8,702,920","12","0","9","1","19","-10"
"8,803,337","12","-2","5","14","-5","-10"
"8,903,615","-17","-19","6","1","-5","-10"
"9,003,728","10","-20","-5","14","-5","3"
"9,103,963","-6","4","3","14","-5","3"
"9,204,163","-4","0","-11","1","-5","-10"
"9,304,318","8","2","5","1","7","3"
"9,404,470","-5","2","6","1","-5","-22"
"9,504,566","-5","-10","9","1","7","3"
"9,604,761","-5","-10","0","1","-5","-10"
"9,704,897","11","6","3","1","-5","-10"
"9,805,278","5","-2","8","1","-5","3"
"9,905,486","2","-16","5","-11","-5","3"
"10,005,543","1","-8","-10","14","7","-10"
"10,105,811","23","-5","6","-22","-5","-10"
"10,206,096","6","-8","-1","-10","-5","-10"
"10,306,313","-4","4","-4","1","19","3"
"10,406,641","-10","-7","11","14","-18","-10"
"10,506,866","4","1","-2","1","7","3"
"10,607,295","16","-2","-6","-10","-18","-21"
"10,707,512","-4","-13","9","-10","7","-8"
"10,808,467","-12","-3","14","3","-5","-21"
"10,908,475","0","-4","8","-22","7","-33"
"11,009,296","-13","14","5","14","7","3"
"11,109,840","10","5","-1","3","7","-8"
"11,210,761","-4","18","-2","-10","-5","-21"
"11,310,493","16","-6","-7","3","7","-8"
"11,410,974","-6","-5","-11","15","7","3"
"11,510,478","-2","16","-16","-10","-18","-21"
"11,611,358","11","-4","-11","3","7","-21"
"11,711,489","-8","-5","-15","3","7","-8"
"11,813,037","-20","-10","4","-10","7","16"
"11,913,492","-3","-7","9","15","7","4"
"12,014,030","-7","10","3","3","-5","4"
"12,114,503","0","4","-5","-10","-16","-8"
"12,214,718","2","-11","10","-10","7","-8"
"12,315,216","-2","-13","-2","3","7","-8"
"12,416,108","6","7","3","15","-5","4"
"12,516,053","7","10","-8","3","-16","-8"
"12,616,391","4","4","-6","-10","-4","16"
"12,716,333","11","16","2","-10","-4","4"
"12,817,400","-8","-12","-15","-10","7","4"
"12,917,733","1","-4","-2","-10","7","16"
"13,018,544","15","5","1","-10","-4","-8"
"13,118,719","-16","-20","10","3","7","4"
"13,219,297","13","10","-3","3","-5","4"
"13,320,152","0","-7","-1","-10","-5","4"
"13,420,454","1","-2","19","-10","-5","-8"
"13,521,031","0","-6","4","15","7","-8"
"13,621,031","-4","-11","-12","3","7","-8"
"13,721,548","0","6","-5","-10","-5","16"
"13,821,365","1","2","0","-10","19","4"
"13,922,733","-15","-10","7","-10","-5","-8"
"14,023,337","-3","3","-5","3","7","-8"
"14,122,868","-7","-5","3","3","7","4"
"14,223,739","-8","4","15","-10","7","4"
"14,324,445","4","-7","17","3","-5","-8"
"14,424,713","11","0","5","-10","-5","-8"
"14,525,029","-8","9","4","3","-5","-8"
"14,625,134","7","-2","-3","3","-16","-8"
"14,735,346","-6","-3","0","-10","7","4"
"14,825,991","1","8","0","-10","-5","-8"
"14,926,316","0","-8","-2","-10","-5","-8"
"15,027,190","-1","-4","-6","-10","-5","4"
"15,127,498","2","0","7","15","8","7"
"15,227,761","-9","3","8","-8","-4","-5"
"15,327,926","-4","16","-2","15","8","7"
"15,428,286","-11","2","6","15","-4","7"
"15,528,510","17","-10","-14","-8","-4","19"
"15,629,139","-3","9","-3","-10","-4","-5"
"15,729,792","6","-3","13","3","-16","-5"
"15,829,827","-14","14","7","-10","-4","-5"
"15,930,632","3","-9","3","3","-4","7"
"16,030,997","6","-2","-4","3","-16","-5"
"16,131,639","4","2","2","3","21","7"
"16,232,626","-16","5","-3","3","-4","-5"
"16,333,194","-1","12","-11","-21","8","7"
"16,433,487","2","15","1","3","-4","7"
"16,534,114","1","-14","2","3","-4","7"
"16,634,574","-5","7","8","-8","-4","-5"
"16,734,887","-14","-9","1","-21","-15","-5"
"16,835,166","-5","-13","-2","3","8","-5"
"16,935,340","4","0","2","3","-15","-5"
"17,035,932","0","-19","2","3","8","7"
"17,136,220","7","-13","7","-10","-4","19"
"17,237,201","-2","10","5","-10","-4","-5"
"17,337,437","2","-6","-3","3","-16","-5"
"17,437,480","-6","2","10","-10","-4","19"
"17,538,466","14","-9","6","3","-4","-5"
"17,638,677","-5","-13","-4","3","-4","-5"
"17,739,043","16","-1","-15","15","-4","7"
"17,839,907","-1","-6","-8","3","8","7"
"17,947,554","7","-14","4","3","8","7"
"18,040,477","20","34","-4","-8","-4","7"
"18,141,335","0","-13","-6","3","8","7"
"18,242,095","5","6","1","3","8","7"
"18,342,689","3","0","-7","3","-4","7"
"18,442,981","11","13","-6","3","21","7"
"18,543,508","14","-1","9","15","-4","7"
"18,644,230","-6","2","-6","-22","-4","7"
"18,744,558","-1","-2","-18","-10","-4","7"
"18,844,381","15","-14","-11","-10","8","7"
"18,945,117","2","-4","2","3","-16","-5"
"19,046,163","-5","-4","14","3","8","7"
"19,146,634","-10","-6","-2","-10","-4","7"
"19,246,840","4","-13","1","-21","-4","-5"
"19,347,319","0","1","-2","-10","8","-5"
"19,447,786","7","-15","5","-10","-16","7"
"19,547,784","-8","-1","-3","-10","-4","7"
"19,648,558","0","13","4","3","-4","7"
"19,748,808","-5","-22","-2","3","-4","7"
"19,849,778","16","12","2","3","-16","19"
"19,949,150","2","2","-5","3","8","7"
"20,049,819","22","10","-5","3","8","7"
"20,150,367","5","-13","5","15","21","-5"
"20,250,728","12","-6","8","3","8","7"
"20,351,042","3","-8","-5","-10","-16","-5"
"20,452,001","-11","13","8","3","-4","7"
"20,551,729","-7","0","2","-10","8","7"
"20,652,394","16","-12","0","15","8","7"
"20,752,201","-9","1","0","3","8","7"
"20,864,131","-1","-9","9","-10","8","7"
"20,952,960","-1","-7","4","15","-4","7"
"21,054,043","-4","-10","6","-10","-4","-5"
"21,154,567","12","2","0","3","8","19"
"21,254,910","7","6","-5","-10","-4","-5"
"21,355,049","-10","-1","3","3","8","7"
"21,455,746","8","-6","2","15","-4","-5"
"21,556,001","8","-14","3","-10","-4","-5"
"21,656,626","6","7","5","-10","-4","7"
"21,758,688","8","1","0","3","8","-5"
"21,858,883","-14","7","0","3","8","-5"
"21,959,046","-4","0","-12","15","-4","7"
"22,059,751","9","4","-1","-10","-4","7"
"22,160,064","6","-2","17","3","8","7"
"22,260,520","14","5","-6","3","8","7"
"22,361,303","1","-1","-8","3","-4","-5"
"22,461,770","-9","7","0","15","33","7"
"22,562,174","-6","-27","6","-10","-4","7"
"22,662,285","17","-11","-3","3","8","-10"
"22,762,621","13","-4","-1","3","8","15"
"22,863,105","8","-8","-13","-10","-4","3"
"22,963,176","2","11","2","-10","8","3"
"23,062,987","6","9","-7","3","8","15"
"23,163,585","3","-15","-14","3","7","3"
"23,264,605","-19","-8","-8","-10","-5","3"
"23,364,870","12","0","-13","-10","-5","3"
"23,465,525","0","4","9","-10","-5","3"
"23,566,290","7","-1","3","-10","-5","-10"
"23,665,138","3","-8","-10","15","7","3"
"23,766,617","-16","-26","8","15","-4","15"
"23,866,619","-1","14","7","3","7","3"
"23,967,432","0","6","10","-10","7","3"
"24,067,384","10","7","11","15","7","3"
"24,167,487","-5","-16","13","3","-4","-10"
"24,268,003","4","2","15","15","-4","3"
"24,368,713","-13","-24","-10","15","7","15"
"24,469,234","0","-4","-9","15","-4","3"
"24,569,198","4","-7","-6","3","7","3"
"24,670,100","4","-2","-4","3","7","15"
"24,770,481","11","-4","3","3","-4","3"
"24,870,645","-7","5","-2","-22","7","3"
"24,984,529","-4","-4","-3","-10","7","3"
"25,070,702","0","2","-11","15","7","3"
"25,171,171","0","23","-10","-10","-4","-10"
"25,272,166","2","2","-6","-10","7","-10"
"25,372,184","-7","-17","8","-10","7","15"
"25,472,605","-5","11","2","15","7","15"
"25,573,110","14","-15","-14","3","-4","-10"
"25,674,153","-10","15","-12","3","-16","-10"
"25,774,485","-17","-4","9","3","-5","3"
"25,874,802","-7","9","1","-10","-5","-10"
"25,975,194","5","6","-1","-205","-298","3"
"26,074,867","-1","18","6","63","81","15"
"26,175,958","62","-53","32","-927","-1,056","38"
"26,276,564","-194","134","-166","-327","-469","15"
"26,376,885","-38","3","-15","-169","-261","15"
"26,477,467","-6","-5","10","88","129","3"
"26,578,235","150","-132","25","136","166","3"
"26,678,870","-428","258","-1","796","874","-1,085"
"26,779,401","1,235","-498","-45","-95","-652","2,336"
"26,880,288","-549","-300","676","2,274","-1,924","-352"
"26,979,999","-173","825","-15","4,608","-543","-1,830"
"27,080,376","-131","50","-456","1,371","-286","-2,173"
"27,181,453","-242","-3","57","1,944","-421","210"
"27,282,564","480","230","-40","1,774","-91","711"
"27,382,652","-161","109","-69","918","2,500","258"
"27,483,609","-706","405","109","1,396","1,913","1,028"
"27,584,012","-218","114","-91","1,211","-1,801","-1,440"
"27,683,656","576","59","121","1,176","532","-510"
"27,784,242","25","3","-199","2,299","789","1,981"
"27,883,989","-135","65","-460","1,957","1,364","1,028"
"27,984,687","-473","-20","-4","1,419","1,705","173"
"28,085,152","-43","433","-62","2,018","-2,802","51"
"28,185,875","243","643","423","2,971","-6,834","2,727"
"28,285,750","456","-749","-175","-620","-5,576","3,692"
"28,386,191","2,044","-278","-589","-5,911","-3,609","8,676"
"28,486,780","900","-427","-842","-6,729","-201","3,069"
"28,587,161","1,860","-95","-1,057","1,456","-6,798","3,594"
"28,687,527","221","-1,478","250","-6,924","-19,393","8,298"
"28,786,943","2,367","274","-849","3,679","-6,786","-5,141"
"28,887,749","2,219","-775","-3,100","2,274","-6,590","3,631"
"28,988,520","-933","1,259","-2,727","10,900","-971","-4,933"
"29,088,322","-596","-104","3,274","-792","-2,254","2,556"
"29,188,337","221","963","-1,754","2,214","-2,607","-1,781"
"29,288,582","-219","-42","1,237","1,236","-1,727","-1,134"
"29,388,707","1,647","380","-1,399","1,481","3,440","-1,672"
"29,489,015","-116","282","-634","3,582","-2,619","-3,468"
"29,589,249","2,481","72","-4,981","8,749","-13,310","-840"
"29,689,678","436","270","97","3,447","-20,763","1,909"
"29,789,542","666","-128","-3,281","1,651","-16,754","1,554"
"29,889,807","131","-469","-2,423","491","-15,826","1,774"
"29,989,990","330","-59","1,003","-3,235","-1,264","63"
"30,090,357","316","68","795","-4,005","4,601","-82"
"30,190,642","312","-380","-248","-4,543","1,790","931"
"30,290,791","283","-112","-761","-2,160","-1,581","393"
"30,391,028","-246","-36","65","-364","-5,930","564"
"30,491,053","92","-106","-1,096","1,358","3,611","528"
"30,591,350","160","-180","-671","-487","-3,377","-132"
"30,691,530","47","29","167","1,236","-7,983","-560"
"30,791,692","-242","219","-1,360","1,321","-11,623","-59"
"30,892,160","-499","234","-563","1,188","-6,761","113"
"30,992,171","-317","-130","-492","1,053","-4,085","333"
"31,092,303","-231","23","-525","-938","-10,500","675"
"31,192,770","-346","131","-227","-962","-14,384","663"
"31,295,317","-436","-240","-1,681","-620","-13,773","235"
"31,395,500","-483","-63","-1,673","638","-13,871","-1,195"
"31,495,409","-995","212","-386","-2,600","-10,207","-2,221"
"31,596,062","-58","-301","-446","-657","-1,079","-3,308"
"31,696,897","308","270","-243","-938","7,582","-2,355"
"31,797,170","450","162","-486","2,263","-2,790","-2,586"
"31,897,334","-1,651","-249","550","-1,293","-236","3,692"
"31,997,998","-1,343","-320","-416","1,860","-11,147","1,786"
"32,098,405","-1,038","49","-834","150","-17,304","1,713"
"32,199,161","306","-148","44","908","-11,415","1,103"
"32,299,222","-883","110","-236","2,923","-18,635","1,248"
"32,400,207","-1,626","-110","986","2,324","-13,846","2,238"
"32,500,711","-1,435","-79","707","3,216","-11,720","1,445"
"32,601,308","-1,369","-575","-68","2,947","-14,531","1,225"
"32,701,801","-1,062","-59","1,137","2,336","-18,563","1,383"
"32,801,532","-1,271","245","1,925","1,836","-18,208","540"
"32,902,038","-967","-454","2,163","3,901","-19,295","430"
"33,002,766","-1,379","-239","2,139","2,959","-24,512","725"
"33,115,698","-190","6","2,378","2,971","-28,336","626"
"33,202,594","-1,503","310","2,894","5,354","-25,110","1,898"
"33,303,675","645","483","2,270","3,119","-5,929","-1,903"
"33,404,266","441","137","-813","-730","-8,887","-1,475"
"33,504,903","-905","112","-589","1,347","-7,151","-1,756"
"33,605,931","1,085","-10","657","993","-1,312","-766"
"33,706,582","200","-226","958","358","-2,338","-278"
"33,805,990","1,415","581","586","1,689","-16,717","1,152"
"33,906,801","2,201","182","1,686","-1,891","276","1,261"
"34,007,111","905","627","184","1,163","-8,605","2,226"
"34,107,853","286","180","383","247","-8,752","-1,303"
"34,207,707","223","-748","740","-6,117","-10,340","-6,460"
"34,308,671","984","-1,817","-192","-14,352","-5,721","-1,743"
"34,409,124","678","-1,546","419","-2,599","-2,155","-5,434"
"34,509,286","-126","-24","360","3,876","-2,094","-4,284"
"34,609,871","911","112","161","-2,098","-3,730","-1,511"
"34,710,120","376","-466","480","-950","-1,947","2,520"
"34,810,421","-498","484","107","480","1,071","4,902"
"34,911,191","-153","508","595","-632","-1,983","-681"
"35,011,307","381","-340","-152","1,408","-249","-437"
"35,111,821","477","202","-55","993","-517","-840"
"35,212,464","48","-118","-65","736","-2,155","-2,709"
"35,312,787","-108","-102","-216","247","56","-253"
"35,412,993","-108","-48","147","-217","-151","-180"
"35,513,432","191","-160","243","125","-334","406"
"35,613,857","-56","124","-83","430","-334","-535"
"35,714,046","-293","-17","45","-143","-432","-33"
"35,814,990","16","60","-67","-302","-395","-143"
"35,915,285","-36","122","25","-95","-261","-155"
"36,016,044","-7","57","66","15","-236","-107"
"36,116,424","296","97","-58","186","-77","-388"
"36,216,615","-14","67","-73","-144","-4","393"
"36,327,327","59","10","31","-975","-297","2,324"
"36,422,698","302","250","517","-730","-3,145","7,150"
"36,523,983","-552","-127","396","-5,152","-884","7,945"
"36,624,354","-341","523","308","-3,992","582","11,023"
"36,724,772","1,971","-1,270","-655","516","-4,403","8,628"
"36,826,031","274","-888","-52","2,629","-1,385","17,143"
"36,925,544","416","2,109","-268","1,578","-1,715","14,908"
"37,026,835","57","-181","63","846","-1,899","17,229"
"37,127,406","-408","-674","774","4,217","1,046","20,882"
