"","","","","","",""
"37,227,113","-340","797","-226","-2,428","-2,375","15,800"
"37,327,252","-354","-349","174","-5,373","-2,925","12,489"
"37,427,875","546","-592","-104","-2,588","521","17,241"
"37,528,558","3,549","56","-98","-1,000","7,826","11,340"
"37,629,014","-1,416","-208","237","870","-3,682","15,043"
"37,729,927","473","796","-1,400","1,090","-1,177","11,914"
"37,829,341","1,068","-231","502","-620","-2,021","19,427"
"37,929,984","-132","-501","312","553","-531","22,373"
"38,030,274","-687","-530","-284","3,546","1,547","15,531"
"38,130,878","-262","-200","188","1,176","117","12,122"
"38,230,821","-958","192","850","320","814","7,260"
"38,331,043","753","-1,360","75","-3,271","1,462","7,235"
"38,431,772","-1,189","1,078","-668","368","-5,112","8,566"
"38,531,406","552","-449","-193","-5,361","-554","12,892"
"38,632,492","-2,589","1,188","1,217","2,056","-1,899","20,222"
"38,733,013","-899","995","-1,613","6,428","-1,202","9,214"
"38,833,197","-1,229","1,149","1,475","5,072","-384","11,511"
"38,933,832","-1,490","992","-385","4,107","1,107","20,063"
"39,034,389","796","1,466","582","3,020","1,070","18,769"
"39,134,850","-834","-337","825","3,119","2,439","21,310"
"39,238,821","339","-637","758","-1,451","2,927","19,245"
"39,335,396","-1,855","488","455","283","5,481","18,096"
"39,434,988","339","-1,293","39","-2,783","6,091","22,593"
"39,535,990","-62","-723","-157","-780","4,063","17,436"
"39,637,020","-855","374","44","-1,280","4,235","14,273"
"39,737,272","-17","318","734","2,934","-2,925","11,389"
"39,838,152","1,103","-886","1,172","-7,609","-8,752","16,435"
"39,938,695","706","-1,688","-436","-3,796","-1,715","22,726"
"40,038,847","-1,975","536","-1,242","-1,525","7,094","19,807"
"40,139,380","2,136","1,207","164","-2,893","6,421","9,398"
"40,253,213","2,400","393","1,106","3,204","1,572","7,321"
"40,339,494","1,462","-1,951","273","-5,617","-10,755","7,528"
"40,439,988","-848","986","-1,799","9,263","5,468","-7,987"
"40,540,571","1,075","-638","1,443","2,056","1,376","5,072"
"40,640,967","-635","730","-2,213","7,052","-1,569","2,018"
"40,741,384","623","20","1,115","3,094","-6,394","-217"
"40,842,203","789","1,666","4","-7,120","6,556","125"
"40,942,678","-919","-425","2,686","13,918","-2,179","-6,790"
"41,042,956","-901","1,479","296","-8,720","-1,372","5,794"
"41,144,077","2,224","-2,072","3,990","10,266","-1,067","4,841"
"41,244,279","-354","1,494","-1,295","19,892","5,383","406"
"41,344,215","764","-776","1,375","4,108","4,198","-1,841"
"41,444,699","1,724","3,088","-3,066","31,316","1,364","-1,928"
"41,546,201","-499","533","-3,022","8,616","-1,299","430"
"41,646,261","-1,173","1,931","1,364","-6,227","-652","3,119"
"41,746,700","-102","676","667","14,700","-2,582","956"
"41,847,085","-293","1,348","-3,200","17,681","-639","3,289"
"41,948,341","-641","729","-1,328","8,860","-1,409","956"
"42,048,399","-278","442","-448","-302","-1,177","-2,953"
"42,148,479","-158","309","1,907","4,731","-3,047","-4,456"
"42,249,515","-1,139","1,275","-1,267","8,763","534","1,005"
"42,349,480","525","-212","-287","4,621","-384","210"
"42,450,504","-236","184","-282","2,361","-1,739","-766"
"42,550,016","436","-553","129","3,216","-1,262","-2,306"
"42,650,976","-202","173","171","8,188","-1,385","-5,592"
"42,751,428","215","-611","-435","12,367","2,035","173"
"42,851,117","66","-797","-2,754","21,603","-872","748"
"42,951,829","-814","-1,234","-2,018","19,953","2,867","1,126"
"43,051,283","-414","-16","-1,447","8,238","2,317","-1,000"
"43,151,566","-69","-337","1,236","1,616","949","3"
"43,251,842","962","-294","-847","12,757","3,710","1,921"
"43,351,867","867","-1,453","-2,567","22,225","5,371","2,886"
"43,452,127","-921","-687","-2,258","16,508","1,499","-2,698"
"43,552,327","-181","-1,054","374","8,078","-872","-767"
"43,652,406","-277","-1,503","-771","18,549","-2,558","-1,048"
"43,752,630","-279","-1,300","-1,655","19,220","1,840","-132"
"43,852,941","1,017","-325","-123","19,660","-1,202","4,939"
"43,953,147","-1,272","-1,832","-456","18,084","1,682","-1,475"
"44,053,391","-671","-1,461","-222","9,947","-921","-375"
"44,153,398","-289","-773","-285","5,060","924","-657"
"44,253,759","122","-537","355","9,716","1,914","-1,023"
"44,353,932","-105","-1,394","437","20,747","227","-1,145"
"44,454,526","605","-843","3,013","25,964","6,703","-290"
"44,554,678","423","85","3,651","25,964","6,458","2,751"
"44,655,340","-492","-1,297","2,741","30,913","2,452","3,791"
"44,756,958","312","360","1,452","21,077","1,754","-2,428"
"44,857,245","-355","1,055","1,208","5,855","-2,057","-3,003"
"44,958,011","908","576","676","8,005","-334","-1,903"
"45,058,504","384","746","869","6,930","6,544","4,487"
"45,158,671","-288","1,371","1,988","18,769","3,025","7,541"
"45,258,988","247","567","335","18,597","-921","4,817"
"45,358,735","-1,509","1,631","831","7,443","2,622","-1,818"
"45,460,275","-8","75","-360","4,426","1,474","-180"
"45,560,533","-178","-693","846","8,053","-249","1,970"
"45,660,421","-889","1,902","1,085","20,394","-4,341","3,729"
"45,761,124","1,153","2,107","-1,044","22,410","4,113","968"
"45,862,135","-243","1,153","2,475","10,754","1,682","296"
"45,962,533","-689","2,164","465","3,387","-3,498","-4,762"
"46,062,453","-1,451","1,141","2,085","10,741","-3,755","-2,331"
"46,162,988","620","-1,210","-747","30,302","-164","7,089"
"46,263,263","-2,212","901","2,834","-21,170","-15,117","21,592"
"46,362,960","-1,801","1,223","-4,610","3,179","-10,120","14,970"
"46,463,416","1,065","-673","-1,165","590","-13,431","20,442"
"46,563,195","9,342","3,666","-5,425","9,020","-29,411","3,778"
"46,664,279","5,503","1,099","-5,712","6,417","-48,261","2,776"
"46,765,251","1,432","263","-2,353","-4,579","-39,087","1,176"
"46,865,574","-417","166","-5,479","-7,743","-39,612","-4,236"
"46,966,762","-2,984","382","-3,031","-8,610","-38,085","-9,404"
"47,066,626","-2,606","926","-1,115","-11,334","-32,526","-12,764"
"47,167,457","-2,131","1,175","-115","-18,102","-36,679","-18,640"
"47,267,800","739","1,289","-954","-25,323","-16,107","-13,582"
"47,367,335","546","647","1,707","-29,575","791","-4,297"
"47,467,590","18","157","-1,126","-39,116","29,281","14,603"
"47,568,447","-3,653","-470","8,665","-28,695","44,723","30,742"
"47,669,103","-3,011","428","326","-30,013","47,545","33,014"
"47,769,702","-823","-1,064","3,460","-22,720","39,457","30,290"
"47,870,049","-4,807","-1,199","634","-18,151","35,230","32,758"
"47,970,823","-6,415","238","-1,415","-12,140","23,636","23,192"
"48,071,187","-3,631","-1,296","58","-13,778","25,187","24,083"
"48,172,194","-1,848","-1,339","1,440","-2,904","12,775","31,401"
"48,272,246","-2,548","-630","-2,216","19,123","-2,227","26,551"
"48,373,026","-1,530","-2,515","3,701","6,698","-3,693","34,675"
"48,475,337","-3,006","-4,344","723","4,414","-16,985","42,604"
"48,574,758","2,605","-2,483","-2,754","2,654","-26,870","41,407"
"48,674,900","2,446","-2,364","-5,171","-1,585","-27,688","41,431"
"48,775,705","-2,735","-3,546","-6,167","-8,525","-45,904","44,412"
"48,876,854","1,067","-4,499","-696","-5,752","-59,868","47,857"
"48,977,270","-8,537","1,522","1,737","1,335","-38,488","21,383"
"49,078,044","-2,592","1,303","1,547","5,684","-48,078","17,779"
"49,178,071","23","-353","2,975","-19,447","-14,641","12,831"
"49,278,772","-3,015","-331","6,677","-27,217","-13,601","8,140"
"49,379,380","445","-544","7,147","-31,138","-19,185","11,879"
"49,480,142","-604","778","-1,115","-41,377","-13,113","16,496"
"49,582,171","-2,951","-207","9,360","-58,640","15,731","26,649"
"49,682,400","-2,874","4,223","-7,515","-34,511","15,401","32,929"
"49,783,228","2,897","3,372","-1,019","-30,773","8,865","34,222"
"49,883,430","4,459","1,205","7,202","-38,664","10,563","44,510"
"49,983,745","2,835","-811","5,092","-38,603","9,892","36,765"
"50,084,239","3,483","-3,542","6,570","-45,261","24,442","41,664"
"50,184,587","2,429","-1,928","7,160","-10,259","21,326","42,677"
"50,285,269","8,889","4,446","-8,372","16,239","-5,820","33,551"
"50,391,729","5,927","6,412","-6,794","17,192","-22,056","27,602"
"50,485,783","8,119","2,857","-6,258","6,820","-26,760","33,270"
"50,585,821","6,061","464","-5,607","3,167","-32,295","47,723"
"50,686,345","4,061","-5,156","-2,953","3,411","-40,810","54,772"
"50,786,725","-5,484","-3,609","-753","2,299","-43,901","41,859"
"50,887,286","-2,641","-1,014","224","1,163","-45,501","39,121"
"50,986,804","-6,368","1,681","-2,342","-1,048","-48,408","31,756"
"51,087,740","-3,043","2,883","247","-4,639","-50,266","21,456"
"51,189,353","1,477","3,308","-2,471","-17,908","-35,739","-2,661"
"51,289,859","46","3,260","-2,885","-30,906","-37,511","-19,959"
"51,389,846","4,507","-2,589","-3,853","-46,251","-7,836","-34,425"
"51,489,930","342","1,866","-9,695","-46,666","3,392","-21,707"
"51,590,208","3,739","3,836","1,685","-27,534","-17,988","-14,438"
"51,691,327","3,894","3,855","-3,873","-28,500","-21,068","2,091"
"51,792,030","-3,560","2,462","-4,722","-29,795","-25,147","17,254"
"51,892,619","-2,020","5,273","1,254","-45,922","-14,824","31,009"
"51,992,996","3,782","6,307","7,550","-41,364","-10,450","28,823"
"52,094,004","2,247","-652","11,415","-53,386","6,739","30,936"
"52,194,082","3,928","-3,769","5,967","-69,721","3,831","25,267"
"52,294,385","5,969","-3,228","3,794","-39,654","-18,710","9,899"
"52,394,743","-1,480","-236","-1,650","-20,399","-28,946","-2,734"
"52,494,953","-818","-865","2,111","-13,889","-14,348","-16,735"
"52,595,931","-1,024","1,418","-2,757","1,358","-18,930","-32,824"
"52,696,269","220","2,311","535","10,986","-11,917","-53,178"
"52,796,652","-568","3,814","999","13,222","-12,148","-53,313"
"52,897,841","-4,071","-2,768","-914","-1,134","-6,296","-74,485"
"52,998,299","-5,446","-557","501","20,735","5,456","-62,854"
"53,098,169","-5,051","-4,137","3,727","32,634","10,758","-46,875"
"53,198,829","-952","-2,367","-6,560","46,574","-225","-39,715"
"53,298,205","-887","-3,880","-1,143","14,101","14,154","-36,319"
"53,399,186","-779","-3,571","-2,981","14,785","29,987","-30,480"
"53,499,330","1,387","-3,186","-4,569","-8,940","52,407","-31,163"
"53,599,829","6,274","-558","-7,179","-5,031","52,944","-41,792"
"53,700,202","4,701","3,005","2,001","-3,248","44,770","-45,250"
"53,801,273","2,271","3,503","5,704","-4,689","51,832","-39,190"
"53,902,284","-3,022","4,892","1,026","-192","24,613","-21,011"
"54,001,941","-294","162","1,921","5,878","1,925","-40,473"
"54,102,982","500","1,129","2,848","-28,659","20,606","-40,486"
"54,202,938","-4,294","-1,078","4,789","-19,056","30,220","-41,353"
"54,302,852","1,503","426","-4,369","-27,229","8,022","-35,842"
"54,403,326","-2,158","19","2,210","-46,630","10,660","-21,671"
"54,503,945","-2,643","-2,037","-498","-29,111","814","-18,116"
"54,604,408","68","-1,284","-997","-20,999","-5,735","-25,153"
"54,705,103","4,653","-3,601","-472","-2,368","2,060","-32,092"
"54,804,698","3,737","-2,172","2,133","-4,078","5,101","-16,160"
"54,904,802","414","-1,706","-2","-7,414","-9,729","-23,357"
"55,005,080","-598","-343","-464","-7,670","-2,595","-31,225"
"55,106,099","1,963","1,080","-1,583","-2,148","-5,050","-22,392"
"55,206,962","2,107","5,074","-1,765","9,434","-5,173","-30,040"
"55,306,622","1,790","1,627","2,679","-499","-7,164","-13,326"
"55,407,088","-429","2,239","2,229","8,126","-566","-25,898"
"55,506,770","-2,802","1,603","-1,457","3,314","-1,312","-19,361"
"55,607,520","-4,815","624","-2,561","20,002","6,128","-41,561"
"55,707,440","-3,355","1,816","447","15,994","-542","-44,553"
"55,807,473","-4,724","-765","-1,063","25,866","-1,935","-44,468"
"55,908,493","-3,995","-5,705","4,248","30,228","-36,351","-63,869"
"56,008,684","-244","-6,468","461","46,831","-22,131","-43,234"
"56,109,801","1,006","-6,220","7,166","18,462","2,377","-29,575"
"56,210,672","-1,543","-3,415","-2,008","20,955","5,518","-23,295"
"56,310,755","-796","-634","-2,939","19,647","4,906","-26,924"
"56,410,897","7,862","-3,030","1,309","21,700","24,465","-33,106"
"56,511,331","6,105","-2,798","-992","21,273","32,395","-41,999"
"56,611,520","4,195","-2,154","5,657","13,197","25,981","-44,957"
"56,713,402","174","1,986","6,706","4,620","43,939","-37,980"
"56,814,280","593","3,062","-1,921","6,306","27,386","-40,717"
"56,914,169","-595","3,601","2,379","12,880","7,179","-36,514"
"57,014,677","760","2,746","-1,056","8,603","-274","-35,709"
"57,114,489","-583","1,914","-81","10,974","3,880","-50,027"
"57,214,883","-5,804","3,248","-2,802","7,908","8,730","-44,663"
"57,315,061","-3,855","-190","5,710","468","-7,994","-38,188"
"57,415,320","-2,641","-2,693","4,229","-17,285","-18,843","-31,212"
"57,515,679","-1,106","-2,530","4,422","-17,431","-22,594","-15,452"
"57,616,265","4,750","-347","-101","-8,427","-30,059","-12,079"
"57,716,328","2,398","466","-3,828","23,020","-35,080","-12,691"
"57,816,446","135","2,588","-2,270","26,562","-19,430","-18,444"
"57,916,801","-4,182","1,586","-1,127","31,706","-15,642","-21,890"
"58,017,144","-992","2,021","-4,326","25,732","606","-19,764"
"58,117,290","-563","874","-4,411","12,392","33,520","-6,765"
"58,217,528","-4,033","839","-2,270","12,427","50,208","8,738"
"58,318,029","-6,569","-622","6,601","-31,578","76,878","3,143"
"58,419,102","-9,259","-2,016","1,552","-16,991","53,972","-3,736"
"58,519,330","-1,961","-4,241","-4,059","-25,018","11,870","-4,810"
"58,619,664","-4,613","-1,686","-5,260","-23,821","-28,226","-2,061"
"58,719,894","-2,433","314","9,674","-20,790","-22,459","-10,051"
"58,821,040","-5,688","2,708","1,070","-19,019","-9,142","9,631"
"58,921,205","632","-1,213","-1,070","-12,042","13,325","15,458"
"59,021,465","-1,519","-675","-3,265","-10,601","16,782","10,363"
"59,121,742","-907","-187","-1,147","-6,179","-3,523","2,764"
"59,222,630","-640","617","1,852","-1,939","-1,152","2,508"
"59,322,858","386","225","1,010","-1,414","-5,037","-3,539"
"59,423,585","-1,153","105","-13","4","3,282","-4,027"
"59,532,777","-147","1,498","-301","-974","-1,225","-1,169"
"59,624,388","604","-489","-62","-82","-675","-1,646"
"59,724,648","1,036","194","-49","77","118","-93"
"59,825,263","-35","86","-14","-8","8","4"
"59,925,777","-2","8","-1","-33","-16","-21"
"60,026,320","2","-7","-1","-8","-4","-8"
"60,126,810","-12","12","2","15","8","-8"
"60,227,133","7","14","-12","-8","-4","-8"
"60,327,693","-5","-3","3","16","8","4"
"60,428,435","-12","11","2","-21","-4","-8"
"60,528,716","-5","-2","-5","-8","-4","-21"
"60,629,259","4","-9","-5","4","-4","4"
"60,730,227","12","5","14","-21","-4","-8"
"60,835,206","-6","-15","-3","4","-4","4"
"60,931,741","17","-12","-3","-8","-4","-21"
"61,032,029","16","-18","-9","4","8","4"
"61,131,858","4","-14","-5","4","-4","-8"
"61,233,054","5","-13","-7","4","-4","-21"
"61,333,243","-7","0","-8","-8","8","-8"
"61,433,658","3","-4","9","-8","-4","4"
"61,534,381","4","-13","-6","4","-4","4"
"61,634,168","12","-24","12","4","21","4"
"61,734,414","5","15","-19","-21","8","4"
"61,834,711","-11","-3","5","-8","-4","-8"
"61,935,465","6","3","7","4","-4","4"
"62,035,276","2","8","14","4","-4","4"
"62,136,073","-7","-12","-9","4","-15","4"
"62,237,330","-4","-11","11","4","-15","4"
"62,338,006","1","-8","-7","-21","8","-8"
"62,438,307","14","1","9","4","8","4"
"62,538,671","15","9","-6","4","8","4"
"62,640,214","16","5","-3","-8","8","-8"
"62,740,103","3","-2","2","4","8","4"
"62,840,684","17","10","-12","-8","-4","-8"
"62,940,941","8","-3","-7","-8","-4","4"
"63,041,106","-11","-2","3","-8","-4","4"
"63,141,515","9","-13","8","-8","-16","-21"
"63,241,503","5","-5","0","-8","8","4"
"63,341,883","2","-6","-2","-8","-4","-21"
"63,442,607","-9","1","-2","-21","-4","-8"
"63,543,375","11","-1","7","15","-4","4"
"63,643,312","-13","3","2","15","-4","4"
"63,743,405","9","-2","3","-8","-4","-8"
"63,844,185","-19","8","8","-8","8","-8"
"63,945,034","4","-19","6","15","-4","-8"
"64,045,012","-6","-5","-3","-8","-4","16"
"64,145,377","-12","18","-18","-8","8","4"
"64,246,594","12","-6","3","15","8","16"
"64,346,660","4","1","-10","-8","8","4"
"64,447,137","-10","14","-1","4","-16","4"
"64,547,621","7","21","11","15","-4","-8"
"64,647,659","2","-12","8","4","-4","-8"
"64,748,175","5","0","-4","-8","-4","4"
"64,848,373","-17","20","-1","-8","-16","-8"
"64,949,517","3","-5","1","4","-4","-8"
"65,049,239","-2","-3","4","4","8","4"
"65,150,231","9","11","-9","-8","8","-8"
"65,250,641","-4","4","-4","3","-16","-8"
"65,351,297","-5","14","-5","3","8","4"
"65,452,060","13","-5","-5","3","8","15"
"65,551,618","6","7","7","3","-4","-8"
"65,653,011","11","4","3","-8","-4","-8"
"65,753,158","8","3","-13","-10","-4","3"
"65,855,243","1","1","0","3","8","3"
"65,955,606","3","-10","-5","-10","-16","3"
"66,056,971","-21","4","8","-21","-16","-8"
"66,156,248","2","-12","-2","3","8","15"
"66,256,505","-19","5","0","3","8","3"
"66,357,908","1","4","-4","15","21","3"
"66,458,091","-13","-27","-1","3","-4","-10"
"66,558,909","-5","-10","7","27","-4","3"
"66,668,348","6","-3","1","3","-4","3"
"66,759,522","0","5","2","-10","-4","3"
"66,858,718","-339","195","-325","-363","-627","15"
